GeneID,P,TAU,PER,LAG,AMP,BH.Q,ADJ.P
Gene_001,2.1000851489802991e-10,0.9309152457409796,24.0,23,3.4907392042982908,2.4362749832793577e-09,2.4362749832793577e-09
Gene_004,1.0395729954940565e-10,0.9524384615716924,24.0,5,4.3778324140887195,2.4362749832793577e-09,2.4362749832793577e-09
Gene_007,1.479975788767971e-10,0.9416309244889763,24.0,2,4.113837512911869,2.4362749832793577e-09,2.4362749832793577e-09
Gene_005,2.1000851489802991e-10,0.9309152457409796,24.0,23,3.1546192306415923,2.4362749832793577e-09,2.4362749832793577e-09
Gene_008,1.718915156412046e-10,0.9397101912802235,24.0,4,3.686153852825709,2.4362749832793577e-09,2.4362749832793577e-09
Gene_013,1.9955852740508052e-10,0.9377855621628971,24.0,18,4.50038538846753,2.4362749832793577e-09,2.4362749832793577e-09
Gene_012,7.886181564317124e-11,0.9527335718130339,24.0,23,3.7942051882282173,2.4362749832793577e-09,2.4362749832793577e-09
Gene_009,6.420068899525025e-11,0.9616489506097228,24.0,20,4.787982056684303,2.4362749832793577e-09,2.4362749832793577e-09
Gene_053,2.2576114407258856e-10,0.9393555566178874,24.0,9,3.403340306585053,2.4362749832793577e-09,2.4362749832793577e-09
Gene_055,1.9955852740508052e-10,0.9377855621628971,24.0,5,4.910918353889363,2.4362749832793577e-09,2.4362749832793577e-09
Gene_060,1.0957317579545934e-10,0.9454607964556825,24.0,23,4.243007592064502,2.4362749832793577e-09,2.4362749832793577e-09
Gene_063,2.2576114407258856e-10,0.9393555566178874,24.0,9,4.407603144559676,2.4362749832793577e-09,2.4362749832793577e-09
Gene_056,1.718915156412046e-10,0.9397101912802235,24.0,20,4.47785318618482,2.4362749832793577e-09,2.4362749832793577e-09
Gene_020,1.1775286060222236e-10,0.9540905457413051,24.0,14,3.807218945879636,2.4362749832793577e-09,2.4362749832793577e-09
Gene_072,8.702056895577091e-11,0.9578771785500503,24.0,17,3.834594859590039,2.4362749832793577e-09,2.4362749832793577e-09
Gene_066,2.315804260481705e-10,0.9358570135259112,24.0,6,4.21951345040256,2.4362749832793577e-09,2.4362749832793577e-09
Gene_092,8.702056895577091e-11,0.9578771785500503,24.0,7,3.9975554213003734,2.4362749832793577e-09,2.4362749832793577e-09
Gene_091,2.315804260481705e-10,0.9358570135259112,24.0,6,3.0768059181303853,2.4362749832793577e-09,2.4362749832793577e-09
Gene_074,1.6324360528014734e-10,0.9467230511795963,24.0,14,3.5837491063334275,2.4362749832793577e-09,2.4362749832793577e-09
Gene_077,8.702056895577091e-11,0.9578771785500503,24.0,17,4.5281534707984346,2.4362749832793577e-09,2.4362749832793577e-09
Gene_069,1.012484615847923e-10,0.955985730690134,24.0,8,5.2920509626337235,2.4362749832793577e-09,2.4362749832793577e-09
Gene_089,1.5906910685497956e-10,0.9502888756712357,24.0,12,4.800077781612962,2.4362749832793577e-09,2.4362749832793577e-09
